ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _yoast_wpseo_primary_product_brand","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_title","Meta: _yoast_wpseo_metadesc","Meta: _yoast_wpseo_linkdex","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes"
42,simple,,,"Shipping Container Canopy Structure",1,0,visible,"Includes shipping containers and installation","Includes shipping containers and installation. Available from Kyles Containers in 548 W 2nd Ave, Mesa, Arizona 85210. Call +1 (520) 652-0724 for availability and delivery pricing.",,,taxable,,1,,,0,0,,,,,1,,,4121,"Modified Shipping Containers, Shipping Container Canopy Structures",,,"https://kylescontainers.us/wp-content/uploads/2026/07/40CY-FairTyre3-f351db3.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/40Canopy-1.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/blob-b6a8535.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_6467.jpg",,,,,,,,,0,,,,,,,,,
72,simple,,,"20-foot Open Side Shipping Container",1,0,visible,"Full side access","<h1 class=""PDq2pG_selectionAnchorContainer"" data-section-id=""1tfu3jk"" data-start=""0"" data-end=""61"">20-Foot Open Side Shipping Container for Sale – Buy Online</h1>\n<p data-start=""63"" data-end=""479"">Looking for a <strong data-start=""77"" data-end=""126"">20-foot open side shipping container for sale</strong>? Kyle's Containers offers premium-quality <strong data-start=""169"" data-end=""207"">20ft open side shipping containers</strong> with secure online ordering and fast delivery. Designed with full-length side-opening doors, these specialty containers provide easy access for loading and unloading oversized equipment, palletized goods, retail inventory, construction materials, and industrial supplies.</p>\n<p data-start=""481"" data-end=""860"">Unlike a standard shipping container, an <strong data-start=""522"" data-end=""545"">open side container</strong> allows access along the entire length of the unit, making it the ideal solution when forklifts or frequent loading and unloading are required. Open-side containers are commonly used for storage, workshops, mobile retail spaces, event setups, and container conversion projects.</p>\n<p data-start=""862"" data-end=""1129"">Every container is built from heavy-duty <strong data-start=""903"" data-end=""919"">Corten steel</strong> for superior durability and corrosion resistance. Units feature lockable cargo doors, a marine-grade plywood floor, weather-resistant construction, and are inspected to ensure dependable long-term performance.</p>\n\n<h3 data-section-id=""1grqpz0"" data-start=""1131"" data-end=""1166"">Why Buy from Kyle's Containers?</h3>\n<ul data-start=""1168"" data-end=""1512"">\n 	<li data-section-id=""1d1h86q"" data-start=""1168"" data-end=""1219"">Buy your 20ft Open Side Shipping Container online</li>\n 	<li data-section-id=""ez8a6w"" data-start=""1220"" data-end=""1244"">Secure online checkout</li>\n 	<li data-section-id=""mvu4r1"" data-start=""1245"" data-end=""1270"">Fast delivery available</li>\n 	<li data-section-id=""156mdkc"" data-start=""1271"" data-end=""1304"">Full-length side-opening access</li>\n 	<li data-section-id=""14o9m5"" data-start=""1305"" data-end=""1343"">Heavy-duty Corten steel construction</li>\n 	<li data-section-id=""1csjbx2"" data-start=""1344"" data-end=""1372"">Wind and watertight design</li>\n 	<li data-section-id=""1eixa8b"" data-start=""1373"" data-end=""1408"">Lockable side and end cargo doors</li>\n 	<li data-section-id=""sejjeq"" data-start=""1409"" data-end=""1440"">Marine-grade plywood flooring</li>\n 	<li data-section-id=""8r2w50"" data-start=""1441"" data-end=""1512"">Perfect for commercial, industrial, agricultural, and residential use</li>\n</ul>\n<p data-start=""1514"" data-end=""1892"">The <strong data-start=""1518"" data-end=""1558"">20-foot Open Side Shipping Container</strong> measures approximately <strong data-start=""1582"" data-end=""1607"">20' L × 8' W × 8'6"" H</strong> and provides about <strong data-start=""1627"" data-end=""1664"">1,170 cubic feet of storage space</strong>. Its full side-opening design offers exceptional accessibility while maintaining the strength and security of a traditional shipping container. Dimensions may vary slightly by manufacturer.</p>\n<p data-start=""1894"" data-end=""2128"">Whether you need secure equipment storage, warehouse overflow, a mobile workshop, retail display space, or an easy-access storage solution, the 20ft Open Side Shipping Container delivers flexibility, durability, and outstanding value.</p>\n\n<h2 data-section-id=""onivmd"" data-start=""2130"" data-end=""2191"">Buy Your 20-Foot Open Side Shipping Container Online Today</h2>\n<p data-start=""2193"" data-end=""2507"">Skip the middleman and <strong data-start=""2216"" data-end=""2283"">purchase your 20-foot Open Side Shipping Container online today</strong>. Simply add your container to your cart, complete our secure checkout, and our team will coordinate fast delivery to your location. Kyle's Containers makes buying a shipping container online simple, secure, and hassle-free.</p>\nFull side access. Available from Kyles Containers in 548 W 2nd Ave, Mesa, Arizona 85210. Call +1 (520) 652-0724 for availability and delivery pricing.",,,taxable,,1,,,0,0,,,,,1,,,5963,"1-Trip Shipping Containers",,,"https://kylescontainers.us/wp-content/uploads/dfw-replica/IMG_7169-c201b95.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/blob-ebfc1f1.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_7175.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_3854.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_7176.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_3855.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_3859.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_3856.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_3857.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_3858.jpg",,,,,,,,,0,,,,"20ft Open Side Shipping Container","%%title%% for sale online %%page%% %%sep%% %%sitename%%","Buy a 20ft Open Side Shipping Container online. Full side access, durable steel construction, and fast nationwide delivery.",76,60,2
74,simple,,,"40-foot Open Side Shipping Container",1,0,visible,"Full side access","<div class="""" data-turn-id-container=""71f5ddc6-5b00-413c-9871-bcf6f103b544"" data-is-intersecting=""true""></div>\n<div class="""" data-turn-id-container=""request-6a5f88e5-8b5c-83ea-b3e2-ee744a70aee3-2"" data-is-intersecting=""true""><section class=""text-token-text-primary w-full focus:outline-none has-data-writing-block:pointer-events-none [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto R6Vx5W_threadScrollVars scroll-mb-[calc(var(--scroll-root-safe-area-inset-bottom,0px)+var(--thread-response-height))] scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" data-turn-id=""request-6a5f88e5-8b5c-83ea-b3e2-ee744a70aee3-2"" data-turn-id-container=""request-6a5f88e5-8b5c-83ea-b3e2-ee744a70aee3-2"" data-testid=""conversation-turn-12"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-15 [--thread-content-margin:var(--thread-content-margin-xs,calc(var(--spacing)*4))] @w-sm/main:[--thread-content-margin:var(--thread-content-margin-sm,calc(var(--spacing)*6))] @w-lg/main:[--thread-content-margin:var(--thread-content-margin-lg,calc(var(--spacing)*16))] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" data-conversation-screenshot-content="""">\n<div class=""flex max-w-full flex-col gap-4 grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal outline-none keyboard-focused:focus-ring [.text-message+&amp;]:mt-1"" dir=""auto"" tabindex=""0"" data-message-author-role=""assistant"" data-message-id=""f5658455-951f-4e03-af5f-ee854afb131f"" data-turn-start-message=""true"" data-message-model-slug=""gpt-5-5"">\n<div class=""flex w-full flex-col gap-1 empty:hidden"">\n<div class=""markdown prose dark:prose-invert wrap-break-word w-full light markdown-new-styling"">\n<h2 data-section-id=""k0cwfq"" data-start=""0"" data-end=""61"">40-Foot Open Side Shipping Container for Sale – Buy Online</h2>\n<p data-start=""63"" data-end=""479"">Looking for a <strong data-start=""77"" data-end=""126"">40-foot Open Side Shipping Container for sale</strong>? Kyle's Containers offers premium <strong data-start=""161"" data-end=""199"">40ft Open Side shipping containers</strong> with secure online ordering and fast delivery. Featuring full-length side-opening doors, these specialty containers provide maximum accessibility for loading and unloading oversized equipment, long materials, palletized inventory, construction supplies, and industrial equipment.</p>\n<p data-start=""481"" data-end=""971"">Unlike a standard shipping container, the <strong data-start=""523"" data-end=""551"">40ft Open Side container</strong> opens along one entire side, allowing forklifts and personnel to access cargo quickly and efficiently. This design makes it an excellent choice for warehouses, construction sites, manufacturing facilities, retail storage, workshops, event spaces, and custom container conversion projects. Open-side containers are commonly used where frequent loading and easy access are essential.</p>\n<p data-start=""973"" data-end=""1255"">Every container is manufactured from durable <strong data-start=""1018"" data-end=""1034"">Corten steel</strong> for superior strength and corrosion resistance. Each unit features lockable cargo doors, a heavy-duty marine-grade plywood floor, weather-resistant construction, and is inspected to ensure reliable long-term performance.</p>\n\n<h3 data-section-id=""1grqpz0"" data-start=""1257"" data-end=""1292"">Why Buy from Kyle's Containers?</h3>\n<ul data-start=""1294"" data-end=""1640"">\n 	<li data-section-id=""16g4agk"" data-start=""1294"" data-end=""1345"">Buy your 40ft Open Side Shipping Container online</li>\n 	<li data-section-id=""ez8a6w"" data-start=""1346"" data-end=""1370"">Secure online checkout</li>\n 	<li data-section-id=""mvu4r1"" data-start=""1371"" data-end=""1396"">Fast delivery available</li>\n 	<li data-section-id=""156mdkc"" data-start=""1397"" data-end=""1430"">Full-length side-opening access</li>\n 	<li data-section-id=""14o9m5"" data-start=""1431"" data-end=""1469"">Heavy-duty Corten steel construction</li>\n 	<li data-section-id=""1csjbx2"" data-start=""1470"" data-end=""1498"">Wind and watertight design</li>\n 	<li data-section-id=""1eixa8b"" data-start=""1499"" data-end=""1534"">Lockable side and end cargo doors</li>\n 	<li data-section-id=""sejjeq"" data-start=""1535"" data-end=""1566"">Marine-grade plywood flooring</li>\n 	<li data-section-id=""166qas8"" data-start=""1567"" data-end=""1640"">Ideal for commercial, industrial, agricultural, and residential storage</li>\n</ul>\n<p data-start=""1642"" data-end=""2024"">The <strong data-start=""1646"" data-end=""1686"">40-foot Open Side Shipping Container</strong> measures approximately <strong data-start=""1710"" data-end=""1735"">40' L × 8' W × 8'6"" H</strong> (High Cube versions are also available) and offers approximately <strong data-start=""1801"" data-end=""1841"">2,350 cubic feet of storage capacity</strong>. Its full-side opening provides exceptional accessibility while maintaining the durability and security expected from an ISO shipping container.</p>\n<p data-start=""2026"" data-end=""2266"">Whether you need secure storage for equipment, warehouse overflow, retail inventory, construction materials, or a versatile container conversion, the 40ft Open Side Shipping Container delivers outstanding durability, flexibility, and value.</p>\n\n<h2 data-section-id=""9jb637"" data-start=""2268"" data-end=""2329"">Buy Your 40-Foot Open Side Shipping Container Online Today</h2>\n<p data-start=""2331"" data-end=""2645"">Skip the middleman and <strong data-start=""2354"" data-end=""2421"">purchase your 40-foot Open Side Shipping Container online today</strong>. Simply add your container to your cart, complete our secure checkout, and our team will coordinate fast delivery to your location. Kyle's Containers makes buying a shipping container online simple, secure, and hassle-free.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</section></div>\nFull side access. Available from Kyles Containers in 548 W 2nd Ave, Mesa, Arizona 85210. Call +1 (520) 652-0724 for availability and delivery pricing.",,,taxable,,1,,,0,0,,,,,1,,,5021,"1-Trip Shipping Containers",,,"https://kylescontainers.us/wp-content/uploads/dfw-replica/IMG_8497.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_8499.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_5561.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_8498.jpg",,,,,,,,,0,,,,"40-foot Open Side Shipping Container","%%title%% for sale online%%page%% %%sep%% %%sitename%%","Buy a 40ft Open Side Shipping Container online. Full side access, durable steel construction, secure checkout, and fast delivery.",67,90,2
107,simple,,,"DIRECT SHIP 1-TRIP 10FT STANDARD RAL1015",1,0,visible,,"Save $$ by utilizing our "" DIRECT SHIP ""   pricing option which means the shipping container will be delivered directly from the depot to the customer's specified location. 1-Trip Shipping Containers have only made one trip across the sea with a load of cargo and they may show minor signs of previous use. These signs can include minor dents, minor floor or wall scrapes, and minor floor stains. All listed prices are plus sales tax and delivery. Certain Tax Exemption(s) may apply. PRICE MATCH GUARANTEE ON ALL DIRECT SHIP 1-TRIP SHIPPING CONTAINERS! ✔️ Easy Qualify ""Rent to Own"" Option Available 10 FT STANDARD Lock Box Fork Lift Pockets Exterior Height 8.6ft. Exterior Length 10ft. Exterior Width 8ft. Tare Weight 5890lbs. Listed prices are subject to change without notice. The shipping containers shown in the pictures are for representative purposes only and  may not be the actual shipping container being purchased. We recommend confirming with the sales associate exactly which shipping container will be delivered prior to payment.",,,taxable,,1,,,0,0,,,,,1,,,3746,"1-Trip Shipping Containers",,,"https://kylescontainers.us/wp-content/uploads/2026/07/blob-1f98dec.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/9CE39360-5ADE-4B37-8762-DF1226A479F4.jpeg, https://kylescontainers.us/wp-content/uploads/2026/07/2743FE15-C430-4029-BBF3-E06B4A4E76A9.jpeg, https://kylescontainers.us/wp-content/uploads/2026/07/369342A0-21F4-4B06-BF47-A3F6AF8897CA.jpeg, https://kylescontainers.us/wp-content/uploads/2026/07/A25748A6-60A2-4967-807A-518E1B1822E8.jpeg, https://kylescontainers.us/wp-content/uploads/2026/07/6675E215-062A-4D67-8A3F-9D3B050BC05F.jpeg, https://kylescontainers.us/wp-content/uploads/2026/07/5C82DF0A-895F-4E4C-86EA-C3A432979BCB.jpeg, https://kylescontainers.us/wp-content/uploads/2026/07/3E6DF337-BB5D-4A40-A583-A8FF82671807.jpeg",,,,,,,,,0,,,,,,,,,
108,simple,,,"1-Trip 10-Foot Shipping Container – Custom Fabricated",1,0,visible,,"Introducing the 1-Trip 10-Foot Shipping Container – Custom Fabricated! Perfect for all your storage needs, this durable container is designed to withstand the elements while providing you with ample space. Crafted from high-quality materials, it’s ideal for both personal and commercial use. With its one-time usage history, you can trust its quality and reliability. Whether you're storing equipment, furniture, or inventory, this container ensures your belongings are safe and secure. Plus, its compact size makes it easy to fit into tight spaces! Don’t miss out on this fantastic storage solution – grab your custom-fabricated shipping container today!\n\nKey Features:\n \n\n  48”x80”  Single Bore Commercial Grade Steel Entry Door \n  Grade-2 cylindrical locking door knob with keys.\n  Puck lock hasp for enhanced security \n  Aluminum overhead drip rail to protect entry from weather \n  Aluminum threshold plate for durability and smooth access \n  Full perimeter weather seal to keep out moisture and dust \n  Custom white exterior paint for a clean, professional finish \n  Fabricated from a 1-trip ISO shipping container\n  Exterior Dimensions 10x8x8.6",,,taxable,,1,,,0,0,,,,,1,,,3746,"1-Trip Shipping Containers",,,"https://kylescontainers.us/wp-content/uploads/2026/07/IMG_1520.jpg, https://kylescontainers.us/wp-content/uploads/dfw-replica/IMG_1518.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_1517.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_1511.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_1514.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_1516.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_1519.jpg",,,,,,,,,0,,,,,,,,,
109,simple,,,"10-foot Shipping Container WorkshopGuard Shack",1,0,visible,,"1-Trip Modified 10x8x8.6 Our 10x8x8.6 1-Trip Shipping Container is perfect for storing a variety of items, from home goods to commercial tools and equipment. The durable construction ensures your belongings will be safe and secure. Whether you need extra storage space for your business or personal use, the versatility of a 10ft shipping container is the ideal solution. Don't miss out on this affordable, limited-production storage option from Kyles Containers. Typical build lead time is 3-5 business days. The attached photos are for marketing purposes and not intended to guarantee the specific unit being offered for sale or purchase. Any questions related to the unit being considered for purchase should be addressed with a member of our team before the completion of the sale.",,,taxable,,1,,,0,0,,,,,1,,,5546,"Modified Shipping Containers, Shipping Container Offices",,,"https://kylescontainers.us/wp-content/uploads/dfw-replica/IMG_9883.jpeg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9876.jpeg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9874.jpeg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9888.jpeg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9884.jpeg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9885.jpeg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9873.jpeg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9880.jpeg",,,,,,,,,0,,,,,,,,,
110,simple,,,"20-foot High Cube Shipping Container",1,0,visible,,"1-Trip High Cube 20x8x9.6 Production Date 2025-2026 Lock Box  Easy Open Door Handle Cream RAL 1015 1-Trip Shipping Containers have made one trip across the sea with a load of cargo. Upon arrival at the depot, they may show minor signs of one time of use. These signs can include minor scuffs, minor dents, and minor floor scrapes. Production year 2025-2026. Delivery lead time is 48-72 Hours from the date of payment, not including weekends or holidays. Listed prices are subject to change without notice. The attached photos are for marketing purposes and not intended to guarantee the specific unit being offered for sale or purchase. Any questions related to the unit being considered for purchase should be addressed with a member of our team prior to the completion of the sale.",,,taxable,,1,,,0,0,,,,,1,,,3146,"1-Trip Shipping Containers",,,https://kylescontainers.us/wp-content/uploads/dfw-replica/20-HC.jpg,,,,,,,,,0,,,,,,,,,
111,simple,,,"Grey 20-foot Shipping Container",1,0,visible,,"1-Trip Standard 20x8x8.6 Production Date 2025-2026 Lock Box  Easy Open Door Handle Traffic Grey RAL 7015 1-Trip Shipping Containers have made one trip across the sea with a load of cargo. Upon arrival at the depot they may show minor signs of one time of use. These signs can include minor scuffs, minor dents, and minor floor scrapes. Production year 2023-2025 Delivery lead time is 48-72 Hours from date of payment tot including weekends or holidays. Price listed is for Direct Ship Purchase Option. Listed prices are subject to change without notice. Attached photos are for marketing purposes and not intended to guarantee the specific unit being offered for sale or purchase. Any questions related to the unit being considered for purchase should be addressed with a member of our team prior to the completion of the sale.",,,taxable,,1,,,0,0,,,,,1,,,2396,"1-Trip Shipping Containers",,,"https://kylescontainers.us/wp-content/uploads/2026/07/blob-a5b6a45.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/C20DC42E-6E66-47B1-A132-F6D7781C79FF.jpeg, https://kylescontainers.us/wp-content/uploads/2026/07/D1708FDC-D03C-4A2E-B44F-E86D9A93D24F.jpeg, https://kylescontainers.us/wp-content/uploads/2026/07/A3D85362-A4CF-4EB0-9324-738EE995DB84.jpeg",,,,,,,,,0,,,,,,,,,
112,simple,,,"DIRECT SHIP 1-TRIP 20FT STANDARD DRK GREY RAL7015",1,0,visible,,"Save $$ by utilizing our "" DIRECT SHIP ""   pricing option which means the shipping container will be delivered directly from the depot to the customer's specified location. 1-Trip Shipping Containers have only made one trip across the sea with a load of cargo and they may show minor signs of previous use. These signs can include minor dents, minor floor or wall scrapes, and minor floor stains. All listed prices are plus sales tax and delivery. Certain Tax Exemption(s) may apply. PRICE MATCH GUARANTEE ON ALL DIRECT SHIP 1-TRIP SHIPPING CONTAINERS! ✔️ Easy Qualify ""Rent to Own"" Option Lock Box Fork Lift Pockets Exterior Height 8.6ft. Exterior Length 20ft. Exterior Width 8ft. Tare Weight 4500lbs. Listed prices are subject to change without notice. The shipping containers shown in the pictures are for representative purposes only and  may not be the actual shipping container being purchased. We recommend confirming with the sales associate exactly which shipping container will be delivered prior to payment.",,,taxable,,1,,,0,0,,,,,1,,,2396,"1-Trip Shipping Containers",,,https://kylescontainers.us/wp-content/uploads/2026/07/blob-a5b6a45.jpg,,,,,,,,,0,,,,,,,,,
113,simple,,,"Grey 40-foot High Cube Shipping Container 1-Trip",1,0,visible,,"1-Trip High Cube 40x8x9.6 Production Date 2025-2026 Lock Box  Easy Open Door Handle Traffic Grey RAL 7015 1-Trip Shipping Containers have made one trip across the sea with a load of cargo. Upon arrival at the depot, they may show minor signs of one time of use. These signs can include minor scuffs, minor dents, and minor floor scrapes. Production year 2024-2025. Delivery lead time is 72 hours from the date of payment, not including weekends or holidays. Listed prices are subject to change without notice. Attached photos are for marketing purposes and not intended to guarantee the specific unit being offered for sale or purchase. Any questions related to the unit being considered for purchase should be addressed with a member of our team prior to the completion of the sale.",,,taxable,,1,,,0,0,,,,,1,,,3221,"1-Trip Shipping Containers",,,"https://kylescontainers.us/wp-content/uploads/2026/07/IMG_3252-0fb5111.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_3251.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_3778-12bd050.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_3780-3f35f2c.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_3779-148230e.jpg",,,,,,,,,0,,,,,,,,,
